"","gene1","gene2","pValue","oddsRatio","00","01","11","10","pAdj","Event","pair","event_ratio"
"1","KRAS","APC",1.20244116557908e-11,3.93587569934096,2226,77,50,367,3.3818657781912e-10,"Co_Occurence","APC, KRAS","50/444"
"2","MSH6","KMT2D",1.06372211231995e-06,24.0573165904592,2662,30,6,22,2.81573500319988e-05,"Co_Occurence","KMT2D, MSH6","6/52"
"3","KRAS","SMAD4",1.21617925253726e-06,4.07249627703689,2269,34,24,393,3.04044813134315e-05,"Co_Occurence","KRAS, SMAD4","24/427"
"4","BRAF","KRAS",5.21245362821158e-06,0,2227,417,0,76,0.000123452849089222,"Mutually_Exclusive","BRAF, KRAS","0/493"
"5","CDKN2A","HRAS",5.60801659622967e-05,7.32995225318107,2590,31,8,91,0.00126180373415168,"Co_Occurence","CDKN2A, HRAS","8/122"
"6","CTNNB1","TP53",0.000187681918807247,0.261673465838315,1723,941,7,49,0.00402175540301244,"Mutually_Exclusive","CTNNB1, TP53","7/990"
"7","BRAF","TP53",0.000852790138176352,0.377280570782715,1709,935,13,63,0.0174434346445163,"Mutually_Exclusive","BRAF, TP53","13/998"
"8","APC","KMT2D",0.00110142443888894,5.15152736183924,2564,29,7,120,0.0215496085869576,"Co_Occurence","APC, KMT2D","7/149"
"9","SMAD4","CTRC",0.00196162679490079,8.86778138352807,2640,22,4,54,0.0367805024043898,"Co_Occurence","CTRC, SMAD4","4/76"
"10","KMT2D","NF1",0.00220962039938938,8.45808284653904,2645,39,4,32,0.0397731671890089,"Co_Occurence","KMT2D, NF1","4/71"
"11","HRAS","KRAS",0.00264869419394314,0,2264,417,0,39,0.045842784125939,"Mutually_Exclusive","HRAS, KRAS","0/456"
"12","NRAS","KRAS",0.00281878887546558,0,2263,417,0,40,0.046979814591093,"Mutually_Exclusive","KRAS, NRAS","0/457"
"13","APC","TP53",0.00403557748787108,1.71915032942245,1705,888,60,67,0.0632797185624994,"Co_Occurence","APC, TP53","60/955"
"14","PTEN","PIK3CA",0.00407802630736107,2.6672084742658,2392,267,14,47,0.0632797185624994,"Co_Occurence","PIK3CA, PTEN","14/314"
"15","ATP7B","TP53",0.00507403461899102,0.213294920637903,1746,945,3,26,0.0761105192848653,"Mutually_Exclusive","ATP7B, TP53","3/971"
"16","FBXW7","ERBB2",0.00642025256808323,6.13968496376471,2629,57,4,30,0.0931972146979827,"Co_Occurence","ERBB2, FBXW7","4/87"
"17","NRAS","TP53",0.00700952134093867,0.325697576962013,1738,942,6,34,0.0985713938569501,"Mutually_Exclusive","NRAS, TP53","6/976"
"18","TP53","IDH1",0.0077059777825511,0.231319788471102,1748,24,3,945,0.104386830171292,"Mutually_Exclusive","IDH1, TP53","3/969"
"19","ERBB2","KMT2D",0.00788700494627535,5.75222550948533,2627,32,4,57,0.104386830171292,"Co_Occurence","ERBB2, KMT2D","4/89"
"20","ATM","SMAD4",0.00878312893708078,5.551968494641,2627,54,4,35,0.110965532678546,"Co_Occurence","ATM, SMAD4","4/89"
"21","NF1","MSH6",0.00915704988017313,7.93877292508344,2652,25,3,40,0.110965532678546,"Co_Occurence","MSH6, NF1","3/65"
"22","CTRC","GJB2",0.00951682796009329,7.83916689057974,2650,44,3,23,0.110965532678546,"Co_Occurence","CTRC, GJB2","3/67"
"23","TP53","CDKN2A",0.00959744274769421,1.72513807661694,1720,52,47,901,0.110965532678546,"Co_Occurence","CDKN2A, TP53","47/953"
"24","KMT2D","FBXW7",0.00961701283214066,7.76358213869715,2653,31,3,33,0.110965532678546,"Co_Occurence","FBXW7, KMT2D","3/64"
"25","ATM","POLK",0.0101443068400025,7.60514901178268,2652,29,3,36,0.112891651119106,"Co_Occurence","ATM, POLK","3/65"
"26","TP53","HRAS",0.0102856837686296,0.335758150738501,1739,33,6,942,0.112891651119106,"Mutually_Exclusive","HRAS, TP53","6/975"
"27","PIK3CA","GJB2",0.0125161202327266,0,2392,47,0,281,0.134101288207785,"Mutually_Exclusive","GJB2, PIK3CA","0/328"
"28","APC","NF1",0.0135395592714178,3.42281383783512,2556,37,6,121,0.141693062142745,"Co_Occurence","APC, NF1","6/158"
"29","FBXW7","APC",0.0191897941386741,3.62037132517804,2564,122,5,29,0.19625925823644,"Co_Occurence","APC, FBXW7","5/151"
"30","G6PD","KRAS",0.0262921339637916,0,2276,417,0,27,0.262921339637916,"Mutually_Exclusive","G6PD, KRAS","0/444"
"31","CFTR","NF1",0.031083526087506,4.81572138383444,2636,40,3,41,0.304077972595168,"Co_Occurence","CFTR, NF1","3/81"
"32","IDH1","ATP7B",0.0326769350190679,7.88166637783385,2666,27,2,25,0.306980094218363,"Co_Occurence","ATP7B, IDH1","2/52"
"33","APC","ATM",0.032999885623928,3.08249029585517,2559,34,5,122,0.306980094218363,"Co_Occurence","APC, ATM","5/156"
"34","RB1","KRAS",0.0334267213704438,0.160478768870678,2269,416,1,34,0.306980094218363,"Mutually_Exclusive","KRAS, RB1","1/450"
"35","PTEN","CTNNB1",0.0352915236491029,3.51510739168467,2607,52,4,57,0.317623712841927,"Co_Occurence","CTNNB1, PTEN","4/109"
"36","MAP3K1","CTRC",0.0386952308313188,7.14542666881531,2663,24,2,31,0.330295096438309,"Co_Occurence","CTRC, MAP3K1","2/55"
"37","BRCA1","TP53",0.0388933026193504,0.595025938373654,1707,927,21,65,0.330295096438309,"Mutually_Exclusive","BRCA1, TP53","21/992"
"38","APC","MSH6",0.0389014224694008,3.47821419708601,2569,24,4,123,0.330295096438309,"Co_Occurence","APC, MSH6","4/147"
"39","KMT2D","IDH1",0.0486016323789463,6.24555945746841,2659,25,2,34,0.405013603157886,"Co_Occurence","IDH1, KMT2D","2/59"
"40","ERCC2","KRAS",0.0542001730320797,0.259517813035926,2261,415,2,42,0.43669601419408,"Mutually_Exclusive","ERCC2, KRAS","2/457"
"41","TP53","CFTR",0.0543443928774854,0.475786705231592,1737,35,9,939,0.43669601419408,"Mutually_Exclusive","CFTR, TP53","9/974"
"42","APC","PTEN",0.062549199620052,2.28725795263737,2538,55,6,121,0.485813991661067,"Co_Occurence","APC, PTEN","6/176"
"43","GJB2","TP53",0.0626160255918708,0.50002611143811,1735,938,10,37,0.485813991661067,"Mutually_Exclusive","GJB2, TP53","10/975"
"44","ATP7B","HRAS",0.0637893361148171,5.30588723114029,2654,37,2,27,0.48652883477403,"Co_Occurence","ATP7B, HRAS","2/64"
"45","POLK","KMT2D",0.065923825393167,5.19735877178828,2654,34,2,30,0.489581780485353,"Co_Occurence","KMT2D, POLK","2/64"
"46","CDKN2A","CTRC",0.06636553024357,3.52692327212796,2598,23,3,96,0.489581780485353,"Co_Occurence","CDKN2A, CTRC","3/119"
"47","ERBB2","KRAS",0.0694785410722408,0.381727113928251,2246,413,4,57,0.504279733588845,"Mutually_Exclusive","ERBB2, KRAS","4/470"
"48","ATP7B","BRCA2",0.0757427174755593,4.78132673925493,2650,41,2,27,0.541019410539709,"Co_Occurence","ATP7B, BRCA2","2/68"
"49","ATP7B","CFTR",0.0788369293370226,4.66658178488781,2649,42,2,27,0.554322159400941,"Co_Occurence","ATP7B, CFTR","2/69"
"50","PIK3CA","CFTR",0.081245331896584,0.199068050782682,2396,43,1,280,0.562467682360967,"Mutually_Exclusive","CFTR, PIK3CA","1/323"
"51","NRAS","MAP3K1",0.0836537841600873,4.49221739447326,2649,31,2,38,0.570366710182415,"Co_Occurence","MAP3K1, NRAS","2/69"
"52","CDKN2A","APC",0.0876796072178889,0.20212045409307,2495,126,1,98,0.574860358428605,"Mutually_Exclusive","APC, CDKN2A","1/224"
"53","CDKN2A","KRAS",0.087733274834536,0.542505981640715,2213,408,9,90,0.574860358428605,"Mutually_Exclusive","CDKN2A, KRAS","9/498"
"54","FBXW7","KRAS",0.0889406448706866,2.00941625863245,2278,408,9,25,0.574860358428605,"Co_Occurence","FBXW7, KRAS","9/433"
"55","CDKN2A","GJB2",0.0894227224222273,2.52292885398216,2578,43,4,95,0.574860358428605,"Co_Occurence","CDKN2A, GJB2","4/138"
"56","PIK3CA","APC",0.0982087998448791,1.56489233828035,2331,108,19,262,0.62245013986191,"Co_Occurence","APC, PIK3CA","19/370"
"57","FBXW7","NF1",0.0996558152987337,4.02786017496438,2645,41,2,32,0.622848845617087,"Co_Occurence","FBXW7, NF1","2/73"
"58","PTEN","TP53",0.102808761993925,0.603346369712894,1726,933,15,46,0.633752642428307,"Mutually_Exclusive","PTEN, TP53","15/979"
"59","MAP3K1","ROS1",0.11008133260705,3.78433719054226,2642,45,2,31,0.669413509096928,"Co_Occurence","MAP3K1, ROS1","2/76"
"60","G6PD","SMAD4",0.111743362305706,3.76379749378168,2637,56,2,25,0.670460173834236,"Co_Occurence","G6PD, SMAD4","2/81"
"61","ATP7B","KRAS",0.113449586569231,0.195378808179625,2275,416,1,28,0.67174097310729,"Mutually_Exclusive","ATP7B, KRAS","1/444"
"62","PTEN","G6PD",0.121516889538931,3.56819896480259,2634,25,2,59,0.709934655415635,"Co_Occurence","G6PD, PTEN","2/84"
"63","ERCC2","BRAF",0.123055340272043,2.60763903048146,2603,73,3,41,0.709934655415635,"Co_Occurence","BRAF, ERCC2","3/114"
"64","PIK3CA","TP53",0.12826934715578,0.806917807113771,1577,862,86,195,0.716937102844741,"Mutually_Exclusive","PIK3CA, TP53","86/1057"
"65","KRAS","BRCA1",0.128811071797232,0.558061036997066,2225,78,8,409,0.716937102844741,"Mutually_Exclusive","BRCA1, KRAS","8/487"
"66","PTEN","MSH6",0.129048678512053,3.42998671064588,2633,26,2,59,0.716937102844741,"Co_Occurence","MSH6, PTEN","2/85"
"67","CFTR","KRAS",0.139598652181884,0.39988402731842,2262,414,3,41,0.757654281028065,"Mutually_Exclusive","CFTR, KRAS","3/455"
"68","NF1","KRAS",0.139745122945176,0.410060373973478,2263,414,3,40,0.757654281028065,"Mutually_Exclusive","KRAS, NF1","3/454"
"69","BRAF","GJB2",0.142193097341471,2.42714353195504,2600,44,3,73,0.761748735757879,"Co_Occurence","BRAF, GJB2","3/117"
"70","TP53","NF1",0.145407578184025,0.561909070587766,1739,33,10,938,0.769399622240498,"Mutually_Exclusive","NF1, TP53","10/971"
"71","APC","CFTR",0.14704081669485,2.07491964143452,2553,40,4,123,0.769399622240498,"Co_Occurence","APC, CFTR","4/163"
"72","APC","ATP7B",0.150862081647475,2.38751094251087,2567,26,3,124,0.771037499504447,"Co_Occurence","APC, ATP7B","3/150"
"73","ROS1","NRAS",0.150943627417994,3.07960478747731,2635,38,2,45,0.771037499504447,"Co_Occurence","NRAS, ROS1","2/83"
"74","CFTR","BRCA2",0.152494083235324,3.05817271794784,2635,41,2,42,0.771037499504447,"Co_Occurence","BRCA2, CFTR","2/83"
"75","PTEN","ERBB2",0.155300414347867,2.31848696106219,2601,58,3,58,0.776502071739333,"Co_Occurence","ERBB2, PTEN","3/116"
"76","ROS1","NF1",0.169290625274844,2.85125043602374,2632,41,2,45,0.837151443666812,"Co_Occurence","NF1, ROS1","2/86"
"77","ROS1","CFTR",0.175491960085045,2.78237486851807,2631,42,2,45,0.858384587372504,"Co_Occurence","CFTR, ROS1","2/87"
"78","PIK3CA","CDKN2A",0.179601362023126,0.550478909411464,2346,93,6,275,0.869038848499,"Mutually_Exclusive","CDKN2A, PIK3CA","6/368"
"79","MSH6","BRAF",0.183272815686356,2.71964227479056,2618,74,2,26,0.877369862328303,"Co_Occurence","BRAF, MSH6","2/100"
"80","BRCA1","APC",0.185835838742083,0.234243761376498,2508,126,1,85,0.880275025620393,"Mutually_Exclusive","APC, BRCA1","1/211"
"81","PIK3CA","G6PD",0.190890886442136,1.98966673216589,2417,22,5,276,0.893109153925151,"Co_Occurence","G6PD, PIK3CA","5/298"
"82","KMT2D","PTEN",0.192514639846088,2.61550461742197,2625,59,2,34,0.893109153925151,"Co_Occurence","KMT2D, PTEN","2/93"
"83","PIK3CA","MSH6",0.202289824817518,1.90248743692011,2416,23,5,276,0.928881848651869,"Co_Occurence","MSH6, PIK3CA","5/299"
"84","BRCA1","PIK3CA",0.206436093959437,0.52747361608241,2358,276,5,81,0.938345881633806,"Mutually_Exclusive","BRCA1, PIK3CA","5/357"
"85","G6PD","BRCA1",0.209389178714413,2.483380481814,2609,84,2,25,0.94225130421486,"Co_Occurence","BRCA1, G6PD","2/109"
"86","POLK","KRAS",0.215249970891241,0.36523427119189,2273,415,2,30,0.949236647449463,"Mutually_Exclusive","KRAS, POLK","2/445"
"87","ERBB2","ATM",0.217308757934625,2.40096867336102,2622,37,2,59,0.949236647449463,"Co_Occurence","ATM, ERBB2","2/96"
"88","PTEN","ATM",0.217308757934625,2.40096867336102,2622,37,2,59,0.949236647449463,"Co_Occurence","ATM, PTEN","2/96"
"89","SMAD4","BRAF",0.219379136299431,1.93386904833088,2589,73,3,55,0.949236647449463,"Co_Occurence","BRAF, SMAD4","3/128"
"90","ROS1","KRAS",0.224985980672149,0.509140778698979,2260,413,4,43,0.964225631452069,"Mutually_Exclusive","KRAS, ROS1","4/456"
"91","ERCC2","CTNNB1",0.228940111800255,2.31109488727227,2622,54,2,42,0.97191556896335,"Co_Occurence","CTNNB1, ERCC2","2/96"
"92","SMAD4","BRCA2",0.233048532750032,2.2820674989688,2621,41,2,56,0.977907266375523,"Co_Occurence","BRCA2, SMAD4","2/97"
"93","IDH1","MSH6",0.244769811215582,3.79408405921274,2666,27,1,26,0.977907266375523,"Co_Occurence","IDH1, MSH6","1/53"
"94","FBXW7","BRAF",0.245378975481097,2.20518110211319,2612,74,2,32,0.977907266375523,"Co_Occurence","BRAF, FBXW7","2/106"
"95","PIK3CA","POLK",0.246632329491607,0.277499604439692,2408,31,1,280,0.977907266375523,"Mutually_Exclusive","PIK3CA, POLK","1/311"
"96","PIK3CA","MAP3K1",0.247855802566998,0.26871716127928,2407,32,1,280,0.977907266375523,"Mutually_Exclusive","MAP3K1, PIK3CA","1/312"
"97","ERBB2","NF1",0.250778355143647,2.16365732617986,2618,41,2,59,0.977907266375523,"Co_Occurence","ERBB2, NF1","2/100"
"98","RB1","PIK3CA",0.255090147677059,0.252701952115341,2405,280,1,34,0.977907266375523,"Mutually_Exclusive","PIK3CA, RB1","1/314"
"99","APC","HRAS",0.258847927751134,0,2554,39,0,127,0.977907266375523,"Mutually_Exclusive","APC, HRAS","0/166"
"100","CFTR","PTEN",0.259184177320366,2.11131130664824,2617,59,2,42,0.977907266375523,"Co_Occurence","CFTR, PTEN","2/101"
"101","MSH6","ATP7B",0.260395803675936,3.52046453324053,2664,28,1,27,0.977907266375523,"Co_Occurence","ATP7B, MSH6","1/55"
"102","ATM","KRAS",0.26082380846599,0.456423541575317,2267,414,3,36,0.977907266375523,"Mutually_Exclusive","ATM, KRAS","3/450"
"103","BRAF","APC",0.262373786232126,0.266530998277799,2518,126,1,75,0.977907266375523,"Mutually_Exclusive","APC, BRAF","1/201"
"104","ERBB2","BRCA1",0.262804383546333,0,2573,86,0,61,0.977907266375523,"Mutually_Exclusive","BRCA1, ERBB2","0/147"
"105","SMAD4","ROS1",0.264975986865289,2.07618774505167,2617,45,2,56,0.977907266375523,"Co_Occurence","ROS1, SMAD4","2/101"
"106","POLK","CTRC",0.265912721725735,3.43318660212375,2663,25,1,31,0.977907266375523,"Co_Occurence","CTRC, POLK","1/56"
"107","APC","ERCC2",0.266935316480025,0,2549,44,0,127,0.977907266375523,"Mutually_Exclusive","APC, ERCC2","0/171"
"108","CDKN2A","CTNNB1",0.267294652809309,0,2565,56,0,99,0.977907266375523,"Mutually_Exclusive","CDKN2A, CTNNB1","0/155"
"109","G6PD","POLK",0.274632392440201,3.30003759526667,2662,31,1,26,0.996649811274928,"Co_Occurence","G6PD, POLK","1/57"
"110","ERBB2","TP53",0.27852903643349,0.717200557265069,1728,931,17,44,1,"Mutually_Exclusive","ERBB2, TP53","17/975"
"111","IDH1","MAP3K1",0.281918450998281,3.19580991627068,2661,32,1,26,1,"Co_Occurence","IDH1, MAP3K1","1/58"
"112","CDKN2A","ATP7B",0.285030619170508,1.98022869712624,2594,27,2,97,1,"Co_Occurence","ATP7B, CDKN2A","2/124"
"113","ATP7B","POLK",0.291771727553216,3.06223259714689,2660,31,1,28,1,"Co_Occurence","ATP7B, POLK","1/59"
"114","ATM","BRAF",0.297807212013712,1.9037233681086,2607,74,2,37,1,"Co_Occurence","ATM, BRAF","2/111"
"115","MSH6","FBXW7",0.298108922179638,2.98215228288852,2659,33,1,27,1,"Co_Occurence","FBXW7, MSH6","1/60"
"116","ATP7B","MAP3K1",0.299412583171132,2.96552797157148,2659,32,1,28,1,"Co_Occurence","ATP7B, MAP3K1","1/60"
"117","ATP7B","FBXW7",0.306973816921797,2.87467727736415,2658,33,1,28,1,"Co_Occurence","ATP7B, FBXW7","1/61"
"118","CTRC","ATM",0.31424969045527,2.79398466410435,2656,38,1,25,1,"Co_Occurence","ATM, CTRC","1/63"
"119","KMT2D","ATP7B",0.321860612545995,2.70844688373279,2656,28,1,35,1,"Co_Occurence","ATP7B, KMT2D","1/63"
"120","ATM","G6PD",0.324177033466496,2.6855396955283,2655,26,1,38,1,"Co_Occurence","ATM, G6PD","1/64"
