"","gene1","gene2","pValue","oddsRatio","00","01","11","10","pAdj","Event","pair","event_ratio"
"121","IDH1","NRAS",0.330983158082835,2.61578623380538,2654,39,1,26,1,"Co_Occurence","IDH1, NRAS","1/65"
"122","BRCA2","BRAF",0.339425714882659,1.71544339542514,2603,74,2,41,1,"Co_Occurence","BRAF, BRCA2","2/115"
"123","BRCA2","CTRC",0.34048096950259,2.52434606247473,2652,25,1,42,1,"Co_Occurence","BRCA2, CTRC","1/67"
"124","NF1","CTRC",0.34048096950259,2.52434606247473,2652,25,1,42,1,"Co_Occurence","CTRC, NF1","1/67"
"125","BRAF","PIK3CA",0.341619527428871,0.604298059494603,2368,276,5,71,1,"Mutually_Exclusive","BRAF, PIK3CA","5/347"
"126","ATP7B","ATM",0.343613400822571,2.49209840015367,2653,38,1,28,1,"Co_Occurence","ATM, ATP7B","1/66"
"127","CFTR","BRAF",0.349729066054593,1.67397707515701,2602,74,2,42,1,"Co_Occurence","BRAF, CFTR","2/116"
"128","KMT2D","KRAS",0.350067210333519,0.498565790327771,2270,414,3,33,1,"Mutually_Exclusive","KMT2D, KRAS","3/447"
"129","NRAS","ATP7B",0.350713442365333,2.42717434490159,2652,28,1,39,1,"Co_Occurence","ATP7B, NRAS","1/67"
"130","G6PD","BRCA2",0.351007813716172,2.42627574040728,2651,42,1,26,1,"Co_Occurence","BRCA2, G6PD","1/68"
"131","IDH1","BRCA2",0.351007813716172,2.42627574040728,2651,42,1,26,1,"Co_Occurence","BRCA2, IDH1","1/68"
"132","ATM","BRCA1",0.351156888185945,1.67076221465515,2597,84,2,37,1,"Co_Occurence","ATM, BRCA1","2/121"
"133","TP53","ROS1",0.355179901038782,0.710811007729784,1738,34,13,935,1,"Mutually_Exclusive","ROS1, TP53","13/969"
"134","IDH1","CFTR",0.357553495086983,2.3691003228664,2650,43,1,26,1,"Co_Occurence","CFTR, IDH1","1/69"
"135","ERBB2","CTNNB1",0.35937475071343,1.63489569607991,2605,54,2,59,1,"Co_Occurence","CTNNB1, ERBB2","2/113"
"136","BRCA2","MSH6",0.361370481376849,2.33572445822924,2650,27,1,42,1,"Co_Occurence","BRCA2, MSH6","1/69"
"137","MAP3K1","TP53",0.362803249864475,1.38273269771052,1753,934,14,19,1,"Co_Occurence","MAP3K1, TP53","14/953"
"138","MSH6","CFTR",0.368050207384115,2.28060654348165,2649,43,1,27,1,"Co_Occurence","CFTR, MSH6","1/70"
"139","BRCA1","CDKN2A",0.372168944939242,0.304523445467555,2536,98,1,85,1,"Mutually_Exclusive","BRCA1, CDKN2A","1/183"
"140","RB1","KMT2D",0.374552204887086,2.22580336200116,2650,35,1,34,1,"Co_Occurence","KMT2D, RB1","1/69"
"141","ERBB2","SMAD4",0.375710985662753,1.57532124647664,2603,56,2,59,1,"Co_Occurence","ERBB2, SMAD4","2/115"
"142","GJB2","G6PD",0.376811324546262,2.21235814539591,2647,26,1,46,1,"Co_Occurence","G6PD, GJB2","1/72"
"143","POLK","NRAS",0.379249337656833,2.19020774546712,2649,39,1,31,1,"Co_Occurence","NRAS, POLK","1/70"
"144","GJB2","MSH6",0.387687621518533,2.12958261725855,2646,27,1,46,1,"Co_Occurence","GJB2, MSH6","1/73"
"145","BRCA2","KRAS",0.39137892921166,0.56234021218761,2264,413,4,39,1,"Mutually_Exclusive","BRCA2, KRAS","4/452"
"146","ATM","RB1",0.398711374368759,2.04809455038092,2647,34,1,38,1,"Co_Occurence","ATM, RB1","1/72"
"147","HRAS","RB1",0.398711374368759,2.04809455038092,2647,34,1,38,1,"Co_Occurence","HRAS, RB1","1/72"
"148","CDKN2A","ATM",0.400531239912418,0,2582,39,0,99,1,"Mutually_Exclusive","ATM, CDKN2A","0/138"
"149","CFTR","BRCA1",0.401177276602675,0,2590,86,0,44,1,"Mutually_Exclusive","BRCA1, CFTR","0/130"
"150","CTNNB1","BRAF",0.405883141629499,0,2588,76,0,56,1,"Mutually_Exclusive","BRAF, CTNNB1","0/132"
"151","KMT2D","HRAS",0.407445175634911,1.98876888484321,2646,38,1,35,1,"Co_Occurence","HRAS, KMT2D","1/73"
"152","ERCC2","POLK",0.408386359921392,1.98354720493837,2645,31,1,43,1,"Co_Occurence","ERCC2, POLK","1/74"
"153","MAP3K1","NF1",0.410807397883024,1.96732475392153,2645,42,1,32,1,"Co_Occurence","MAP3K1, NF1","1/74"
"154","CTRC","KRAS",0.412514260034064,0.45773306582684,2279,415,2,24,1,"Mutually_Exclusive","CTRC, KRAS","2/439"
"155","IDH1","KRAS",0.416868211149645,0.439230101949083,2278,415,2,25,1,"Mutually_Exclusive","IDH1, KRAS","2/440"
"156","CFTR","MAP3K1",0.418070511767918,1.92088633945626,2644,32,1,43,1,"Co_Occurence","CFTR, MAP3K1","1/75"
"157","BRCA2","FBXW7",0.420236233718911,1.90704134568806,2644,33,1,42,1,"Co_Occurence","BRCA2, FBXW7","1/75"
"158","BRCA2","TP53",0.420324144347436,0.720098930948514,1741,936,12,31,1,"Mutually_Exclusive","BRCA2, TP53","12/967"
"159","MSH6","KRAS",0.424120291375882,1.5133349995871,2281,411,6,22,1,"Co_Occurence","KRAS, MSH6","6/433"
"160","FBXW7","ERCC2",0.427599688352291,1.86204706753878,2643,43,1,33,1,"Co_Occurence","ERCC2, FBXW7","1/76"
"161","NRAS","PIK3CA",0.428188309198548,0.453030364357223,2401,279,2,38,1,"Mutually_Exclusive","NRAS, PIK3CA","2/317"
"162","GJB2","POLK",0.429365129305284,1.85222382903688,2642,31,1,46,1,"Co_Occurence","GJB2, POLK","1/77"
"163","RB1","CFTR",0.436976312966029,1.80650771566092,2642,43,1,34,1,"Co_Occurence","CFTR, RB1","1/77"
"164","RB1","ERCC2",0.436976312966029,1.80650771566092,2642,43,1,34,1,"Co_Occurence","ERCC2, RB1","1/77"
"165","KMT2D","BRCA2",0.438653850953468,1.79670126602802,2642,42,1,35,1,"Co_Occurence","BRCA2, KMT2D","1/77"
"166","NRAS","ATM",0.441160789709626,1.78219094299788,2642,38,1,39,1,"Co_Occurence","ATM, NRAS","1/77"
"167","MSH6","CTNNB1",0.443133045291567,1.77526074991178,2637,55,1,27,1,"Co_Occurence","CTNNB1, MSH6","1/82"
"168","PTEN","CTRC",0.447048247761186,1.75552036844443,2634,25,1,60,1,"Co_Occurence","CTRC, PTEN","1/85"
"169","FBXW7","ROS1",0.449149555114832,1.73866434628592,2640,46,1,33,1,"Co_Occurence","FBXW7, ROS1","1/79"
"170","APC","BRCA2",0.451186515086657,1.54383269797799,2553,40,3,124,1,"Co_Occurence","APC, BRCA2","3/164"
"171","SMAD4","MSH6",0.454779614476786,1.71170672589389,2635,27,1,57,1,"Co_Occurence","MSH6, SMAD4","1/84"
"172","GJB2","RB1",0.458788412489963,1.6869150737188,2639,34,1,46,1,"Co_Occurence","GJB2, RB1","1/80"
"173","TP53","POLK",0.462326960268592,0.72893166048083,1749,23,9,939,1,"Mutually_Exclusive","POLK, TP53","9/962"
"174","BRCA2","ATM",0.465213410438825,1.65310855775342,2639,38,1,42,1,"Co_Occurence","ATM, BRCA2","1/80"
"175","CDKN2A","SMAD4",0.467846804454289,1.45769559067432,2566,55,3,96,1,"Co_Occurence","CDKN2A, SMAD4","3/151"
"176","GJB2","KMT2D",0.468262134878407,1.63811947664282,2638,35,1,46,1,"Co_Occurence","GJB2, KMT2D","1/81"
"177","ERBB2","MSH6",0.471810166323438,1.62431100655836,2632,27,1,60,1,"Co_Occurence","ERBB2, MSH6","1/87"
"178","HRAS","CFTR",0.47300447394009,1.61406948263952,2638,43,1,38,1,"Co_Occurence","CFTR, HRAS","1/81"
"179","ATM","ERCC2",0.47300447394009,1.61406948263952,2638,43,1,38,1,"Co_Occurence","ATM, ERCC2","1/81"
"180","NF1","NRAS",0.4737907410435,1.61012962468804,2638,39,1,42,1,"Co_Occurence","NF1, NRAS","1/81"
"181","KRAS","PTEN",0.475491778736592,0.711146907657475,2249,54,7,410,1,"Mutually_Exclusive","KRAS, PTEN","7/464"
"182","NRAS","CFTR",0.48165341207759,1.57210364619394,2637,43,1,39,1,"Co_Occurence","CFTR, NRAS","1/82"
"183","ATP7B","ERBB2",0.483778806685352,1.56572814295539,2631,60,1,28,1,"Co_Occurence","ATP7B, ERBB2","1/88"
"184","CDKN2A","ERBB2",0.485866589772644,1.38072345490744,2563,58,3,96,1,"Co_Occurence","CDKN2A, ERBB2","3/154"
"185","TP53","SMAD4",0.486410795468996,1.23388789146035,1737,35,23,925,1,"Co_Occurence","SMAD4, TP53","23/960"
"186","CTNNB1","POLK",0.488068012680556,1.54395094903377,2633,31,1,55,1,"Co_Occurence","CTNNB1, POLK","1/86"
"187","ROS1","ATM",0.495719952394249,1.50712733949865,2635,38,1,46,1,"Co_Occurence","ATM, ROS1","1/84"
"188","GJB2","HRAS",0.495719952394249,1.50712733949865,2635,38,1,46,1,"Co_Occurence","GJB2, HRAS","1/84"
"189","ROS1","HRAS",0.495719952394249,1.50712733949865,2635,38,1,46,1,"Co_Occurence","HRAS, ROS1","1/84"
"190","TP53","ATM",0.498598820627426,0.731288968122651,1744,28,11,937,1,"Mutually_Exclusive","ATM, TP53","11/965"
"191","ERCC2","NF1",0.506776273805091,1.45820141397685,2634,42,1,43,1,"Co_Occurence","ERCC2, NF1","1/85"
"192","CTNNB1","FBXW7",0.509180205961106,1.44932386290214,2631,33,1,55,1,"Co_Occurence","CTNNB1, FBXW7","1/88"
"193","CTNNB1","PIK3CA",0.510453608496602,1.24597924324473,2390,274,7,49,1,"Co_Occurence","CTNNB1, PIK3CA","7/323"
"194","BRAF","BRCA1",0.516581026414656,0.401503321586924,2559,85,1,75,1,"Mutually_Exclusive","BRAF, BRCA1","1/160"
"195","POLK","PTEN",0.518106857816204,1.41266868918278,2628,60,1,31,1,"Co_Occurence","POLK, PTEN","1/91"
"196","APC","CTNNB1",0.51815074100949,0.366322847933022,2538,55,1,126,1,"Mutually_Exclusive","APC, CTNNB1","1/181"
"197","FBXW7","SMAD4",0.521631012725647,1.39743759695441,2629,57,1,33,1,"Co_Occurence","FBXW7, SMAD4","1/90"
"198","ERCC2","TP53",0.525475010599138,0.780902231312666,1741,935,13,31,1,"Mutually_Exclusive","ERCC2, TP53","13/966"
"199","APC","ERBB2",0.529765583514762,1.44662223530641,2536,57,4,123,1,"Co_Occurence","APC, ERBB2","4/180"
"200","NF1","GJB2",0.530181348903292,1.36160436338624,2631,46,1,42,1,"Co_Occurence","GJB2, NF1","1/88"
"201","RB1","SMAD4",0.531960648340655,1.35585994972111,2628,57,1,34,1,"Co_Occurence","RB1, SMAD4","1/91"
"202","G6PD","BRAF",0.536470746605554,1.34239529410369,2618,75,1,26,1,"Co_Occurence","BRAF, G6PD","1/101"
"203","GJB2","ERCC2",0.538429939340925,1.329464505164,2630,43,1,46,1,"Co_Occurence","ERCC2, GJB2","1/89"
"204","PTEN","FBXW7",0.539734302015601,1.32610332146736,2626,33,1,60,1,"Co_Occurence","FBXW7, PTEN","1/93"
"205","PTEN","RB1",0.550187097092686,1.28662825878459,2625,34,1,60,1,"Co_Occurence","PTEN, RB1","1/94"
"206","CTNNB1","ATM",0.558290944508081,1.25633976521514,2626,38,1,55,1,"Co_Occurence","ATM, CTNNB1","1/93"
"207","CTNNB1","HRAS",0.558290944508081,1.25633976521514,2626,38,1,55,1,"Co_Occurence","CTNNB1, HRAS","1/93"
"208","ATP7B","BRAF",0.562269104087944,1.24560076163598,2616,75,1,28,1,"Co_Occurence","ATP7B, BRAF","1/103"
"209","BRCA1","CTRC",0.567970476157531,1.22766093344433,2609,25,1,85,1,"Co_Occurence","BRCA1, CTRC","1/110"
"210","SMAD4","NRAS",0.580409611847584,1.17985784693647,2623,39,1,57,1,"Co_Occurence","NRAS, SMAD4","1/96"
"211","PTEN","HRAS",0.58971325090933,1.14949730032829,2621,38,1,60,1,"Co_Occurence","HRAS, PTEN","1/98"
"212","TP53","RB1",0.59265620304191,1.24969106159481,1751,21,14,934,1,"Co_Occurence","RB1, TP53","14/955"
"213","PIK3CA","HRAS",0.592858157602011,1.28130702373211,2405,34,5,276,1,"Co_Occurence","HRAS, PIK3CA","5/310"
"214","NF1","CTNNB1",0.594075256497401,1.135007794151,2622,55,1,42,1,"Co_Occurence","CTNNB1, NF1","1/97"
"215","POLK","BRAF",0.598332117076615,1.12381917310733,2613,75,1,31,1,"Co_Occurence","BRAF, POLK","1/106"
"216","ERBB2","NRAS",0.599048383954661,1.11960824480047,2620,39,1,60,1,"Co_Occurence","ERBB2, NRAS","1/99"
"217","PTEN","NRAS",0.599048383954661,1.11960824480047,2620,39,1,60,1,"Co_Occurence","NRAS, PTEN","1/99"
"218","SMAD4","NF1",0.607076096168377,1.09435885555842,2620,42,1,57,1,"Co_Occurence","NF1, SMAD4","1/99"
"219","MAP3K1","BRAF",0.609688798290222,1.08828504586523,2612,75,1,32,1,"Co_Occurence","BRAF, MAP3K1","1/107"
"220","G6PD","CDKN2A",0.623313733835171,0,2594,99,0,27,1,"Mutually_Exclusive","CDKN2A, G6PD","0/126"
"221","IDH1","CDKN2A",0.623313733835171,0,2594,99,0,27,1,"Mutually_Exclusive","CDKN2A, IDH1","0/126"
"222","CDKN2A","MSH6",0.623577944196387,0,2593,28,0,99,1,"Mutually_Exclusive","CDKN2A, MSH6","0/127"
"223","POLK","BRCA1",0.624103906083469,0,2602,86,0,32,1,"Mutually_Exclusive","BRCA1, POLK","0/118"
"224","RB1","BRAF",0.624399770330874,0,2609,76,0,35,1,"Mutually_Exclusive","BRAF, RB1","0/111"
"225","CFTR","ERBB2",0.624839685269408,0,2615,61,0,44,1,"Mutually_Exclusive","CFTR, ERBB2","0/105"
"226","ERCC2","ERBB2",0.624839685269408,0,2615,61,0,44,1,"Mutually_Exclusive","ERBB2, ERCC2","0/105"
"227","GJB2","SMAD4",0.624920355708495,0,2615,58,0,47,1,"Mutually_Exclusive","GJB2, SMAD4","0/105"
"228","ERBB2","BRCA2",0.62496023388202,0,2616,43,0,61,1,"Mutually_Exclusive","BRCA2, ERBB2","0/104"
"229","GJB2","CTNNB1",0.625013570670752,0,2617,56,0,47,1,"Mutually_Exclusive","CTNNB1, GJB2","0/103"
"230","ROS1","CTNNB1",0.625013570670752,0,2617,56,0,47,1,"Mutually_Exclusive","CTNNB1, ROS1","0/103"
"231","ROS1","ERBB2",0.625625904299372,0,2612,61,0,47,1,"Mutually_Exclusive","ERBB2, ROS1","0/108"
"232","GJB2","PTEN",0.625625904299372,0,2612,61,0,47,1,"Mutually_Exclusive","GJB2, PTEN","0/108"
"233","ROS1","PTEN",0.625625904299372,0,2612,61,0,47,1,"Mutually_Exclusive","PTEN, ROS1","0/108"
"234","BRCA1","RB1",0.626659803066149,0,2599,35,0,86,1,"Mutually_Exclusive","BRCA1, RB1","0/121"
"235","NRAS","BRAF",0.627477635847145,0,2604,76,0,40,1,"Mutually_Exclusive","BRAF, NRAS","0/116"
"236","CDKN2A","POLK",0.629139933049352,0,2589,32,0,99,1,"Mutually_Exclusive","CDKN2A, POLK","0/131"
"237","CDKN2A","MAP3K1",0.631494025271206,0,2588,33,0,99,1,"Mutually_Exclusive","CDKN2A, MAP3K1","0/132"
"238","CTNNB1","SMAD4",0.63201088448067,0,2606,58,0,56,1,"Mutually_Exclusive","CTNNB1, SMAD4","0/114"
"239","HRAS","BRCA1",0.634248773609354,0,2595,86,0,39,1,"Mutually_Exclusive","BRCA1, HRAS","0/125"
"240","G6PD","APC",0.63500587394347,0,2566,127,0,27,1,"Mutually_Exclusive","APC, G6PD","0/154"
"241","IDH1","APC",0.63500587394347,0,2566,127,0,27,1,"Mutually_Exclusive","APC, IDH1","0/154"
"242","NRAS","BRCA1",0.636763862045308,0,2594,86,0,40,1,"Mutually_Exclusive","BRCA1, NRAS","0/126"
"243","RB1","CDKN2A",0.637154880620054,0,2586,99,0,35,1,"Mutually_Exclusive","CDKN2A, RB1","0/134"
"244","PTEN","SMAD4",0.640271248741827,0,2601,58,0,61,1,"Mutually_Exclusive","PTEN, SMAD4","0/119"
"245","CDKN2A","KMT2D",0.640409772193741,0,2585,36,0,99,1,"Mutually_Exclusive","CDKN2A, KMT2D","0/135"
"246","BRCA1","BRCA2",0.645522002113621,0,2591,43,0,86,1,"Mutually_Exclusive","BRCA1, BRCA2","0/129"
"247","BRCA1","GJB2",0.659487357003249,1.3696433459864,2589,45,2,84,1,"Co_Occurence","BRCA1, GJB2","2/129"
"248","BRCA1","ROS1",0.659487357003249,1.3696433459864,2589,45,2,84,1,"Co_Occurence","BRCA1, ROS1","2/129"
"249","APC","POLK",0.659638508825257,1.36674040452162,2563,30,2,125,1,"Co_Occurence","APC, POLK","2/155"
"250","SMAD4","PIK3CA",0.660693176755118,1.19613651469888,2388,274,7,51,1,"Co_Occurence","PIK3CA, SMAD4","7/325"
"251","PIK3CA","KRAS",0.662005400404258,0.907831970074265,2062,377,40,241,1,"Mutually_Exclusive","KRAS, PIK3CA","40/618"
"252","CDKN2A","BRCA2",0.669046547795683,1.29731879670639,2580,41,2,97,1,"Co_Occurence","BRCA2, CDKN2A","2/138"
"253","CDKN2A","ERCC2",0.673747305276323,1.26595354389215,2579,42,2,97,1,"Co_Occurence","CDKN2A, ERCC2","2/139"
"254","BRAF","PTEN",0.687702191946886,1.18406934468277,2585,59,2,74,1,"Co_Occurence","BRAF, PTEN","2/133"
"255","CDKN2A","ROS1",0.688418846486528,1.18021895774015,2576,45,2,97,1,"Co_Occurence","CDKN2A, ROS1","2/142"
"256","SMAD4","BRCA1",0.705701842622999,1.09603905260384,2578,84,2,56,1,"Co_Occurence","BRCA1, SMAD4","2/140"
"257","TP53","FBXW7",0.718290475674404,1.15923402842507,1751,21,13,935,1,"Co_Occurence","FBXW7, TP53","13/956"
"258","PTEN","BRCA1",0.719203084592212,1.03914360479409,2575,84,2,59,1,"Co_Occurence","BRCA1, PTEN","2/143"
"259","TP53","KMT2D",0.725221280956865,0.820445514295536,1747,25,11,937,1,"Mutually_Exclusive","KMT2D, TP53","11/962"
"260","PTEN","CDKN2A",0.725272223542634,0.435637659604241,2561,98,1,60,1,"Mutually_Exclusive","CDKN2A, PTEN","1/158"
"261","APC","SMAD4",0.7508789285591,1.11637256362389,2538,55,3,124,1,"Co_Occurence","APC, SMAD4","3/179"
